LTspice 24.0.9 for Windows
Circuit: * C:\Users\arous\Bureau\APP4\Problematique\add3b_test.asc
Start Time: Tue Mar 19 23:29:41 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node sel.  This node is used by vsel.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:     m:x1:x1:1   m:x1:x1:2   m:x1:x1:3   m:x1:x1:4   m:x1:x1:5
Model:   x1:x1:pmos  x1:x1:pmos  x1:x1:pmos  x1:x1:pmos  x1:x1:nmos
Id:        1.43e-10    1.43e-10    1.45e-10    1.45e-10    2.89e-10
Vgs:       1.74e+00    1.74e+00   -1.62e-06   -1.62e-06    1.80e+00
Vds:       1.74e+00    1.74e+00    5.61e-02    5.61e-02    1.09e-06
Vbs:       1.74e+00    1.74e+00    5.61e-02    5.61e-02    0.00e+00
Vth:      -2.70e-01   -2.70e-01   -2.82e-01   -2.82e-01    4.44e-01
Vdsat:    -3.80e-02   -3.80e-02   -3.80e-02   -3.80e-02    7.37e-01
Gm:        3.91e-09    3.91e-09    3.91e-09    3.91e-09    5.15e-11
Gds:       8.47e-11    8.47e-11    6.38e-10    6.38e-10    2.65e-04
Gmb        4.50e-10    4.50e-10    4.23e-10    4.23e-10    3.46e-11
Cbd:       1.67e-15    1.67e-15    1.67e-15    1.67e-15    1.15e-15
Cbs:       1.16e-15    1.16e-15    1.87e-15    1.87e-15    1.29e-15
Cgsov:     8.49e-17    8.49e-17    9.69e-17    9.69e-17    9.82e-17
Cgdov:     9.69e-17    9.69e-17    9.73e-17    9.73e-17    9.82e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.28e-16    2.28e-16    2.40e-16    2.40e-16    3.50e-16
dQgdVdb:  -9.69e-17   -9.69e-17   -9.73e-17   -9.73e-17   -1.67e-16
dQgdVsb:  -8.49e-17   -8.49e-17   -9.71e-17   -9.71e-17   -1.64e-16
dQddVgb:  -9.69e-17   -9.69e-17   -9.73e-17   -9.73e-17   -1.75e-16
dQddVdb:   1.76e-15    1.76e-15    1.76e-15    1.76e-15    1.50e-15
dQddVsb:   1.41e-23    1.41e-23    5.28e-21    5.28e-21   -1.70e-16
dQbdVgb:  -4.62e-17   -4.62e-17   -4.51e-17   -4.51e-17   -2.98e-19
dQbdVdb:  -1.67e-15   -1.67e-15   -1.67e-15   -1.67e-15   -1.25e-15
dQbdVsb:  -1.16e-15   -1.16e-15   -1.87e-15   -1.87e-15   -1.23e-15

Name:     m:x1:x1:6   m:x1:x1:7   m:x1:x1:8  m:x1:x1:x1:1  m:x1:x1:x1:2
Model:   x1:x1:nmos  x1:x1:nmos  x1:x1:nmos  x1:x1:x1:nmos x1:x1:x1:pmos
Id:        1.53e-16    2.89e-10    1.53e-16     1.50e-10      1.48e-10
Vgs:      -5.27e-07    1.80e+00    5.63e-07     1.80e+00      1.80e+00
Vds:       1.09e-06    1.09e-06    1.09e-06     5.63e-07      1.80e+00
Vbs:       0.00e+00    0.00e+00    0.00e+00     0.00e+00      1.80e+00
Vth:       4.44e-01    4.44e-01    4.44e-01     4.44e-01     -2.69e-01
Vdsat:     4.23e-02    7.37e-01    4.23e-02     7.37e-01     -3.80e-02
Gm:        4.70e-15    5.15e-11    4.70e-15     2.66e-11      4.04e-09
Gds:       1.39e-10    2.65e-04    1.39e-10     2.65e-04      8.63e-11
Gmb        8.41e-16    3.46e-11    8.41e-16     1.79e-11      4.65e-10
Cbd:       1.15e-15    1.15e-15    1.15e-15     1.15e-15      1.67e-15
Cbs:       1.29e-15    1.29e-15    1.29e-15     1.29e-15      1.15e-15
Cgsov:     9.71e-17    9.82e-17    9.71e-17     9.82e-17      8.47e-17
Cgdov:     9.71e-17    9.82e-17    9.71e-17     9.82e-17      9.69e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00     0.00e+00      0.00e+00
dQgdVgb:   2.38e-16    3.50e-16    2.38e-16     3.50e-16      2.28e-16
dQgdVdb:  -9.71e-17   -1.67e-16   -9.71e-17    -1.67e-16     -9.69e-17
dQgdVsb:  -9.71e-17   -1.64e-16   -9.71e-17    -1.64e-16     -8.47e-17
dQddVgb:  -9.71e-17   -1.75e-16   -9.71e-17    -1.75e-16     -9.69e-17
dQddVdb:   1.25e-15    1.50e-15    1.25e-15     1.50e-15      1.76e-15
dQddVsb:  -9.00e-23   -1.70e-16   -9.00e-23    -1.70e-16      1.34e-23
dQbdVgb:  -4.37e-17   -2.98e-19   -4.37e-17    -2.98e-19     -4.62e-17
dQbdVdb:  -1.15e-15   -1.25e-15   -1.15e-15    -1.25e-15     -1.67e-15
dQbdVsb:  -1.29e-15   -1.23e-15   -1.29e-15    -1.23e-15     -1.15e-15

Name:    m:x1:x1:x2:1  m:x1:x1:x2:2  m:x1:x1:x3:1  m:x1:x1:x3:2  m:x1:x1:x4:1
Model:   x1:x1:x2:nmos x1:x1:x2:pmos x1:x1:x3:nmos x1:x1:x3:pmos x1:x1:x4:nmos
Id:         1.50e-10      1.48e-10      1.50e-10      1.48e-10      1.50e-10
Vgs:        1.80e+00      1.80e+00      1.80e+00      1.80e+00      1.80e+00
